Rk,Player,MP,Season,Lg,Team,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TS%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,BPM,+/-,Player-additional
281,Marco Belinelli,1386,2014-15,NBA,SAS,62,9,1386,199,470,.423,113,240,.471,86,230,.374,84,99,.848,.553,26,131,157,94,31,3,61,85,568,6.0,-1.0,-5,belinma01
282,Tayshaun Prince,1397,2014-15,NBA,BOSDETMEM,58,16,1397,177,402,.440,146,335,.436,31,67,.463,49,65,.754,.504,52,158,210,93,29,16,35,55,434,6.0,-0.6,-131,princta01
283,Chris Kaman,1400,2014-15,NBA,POR,74,13,1400,283,549,.515,283,549,.515,0,0,,72,102,.706,.537,149,335,484,65,18,54,108,140,638,6.7,-0.8,-8,kamanch01
284,Henry Sims,1401,2014-15,NBA,PHI,73,32,1401,238,502,.474,234,480,.488,4,22,.182,106,137,.774,.521,121,238,359,79,39,30,99,135,586,6.0,-2.8,-331,simshe01
285,Jameer Nelson,1403,2014-15,NBA,BOSDALDEN,63,29,1403,205,504,.407,116,246,.472,89,258,.345,24,36,.667,.503,33,113,146,253,47,6,109,136,523,5.9,-1.0,-13,nelsoja01
286,Tony Snell,1412,2014-15,NBA,CHI,72,22,1412,159,371,.429,86,174,.494,73,197,.371,44,55,.800,.550,31,145,176,62,32,11,48,86,435,4.2,-1.4,55,snellto01
287,J.J. Hickson,1415,2014-15,NBA,DEN,73,8,1415,218,459,.475,218,457,.477,0,2,.000,116,201,.577,.504,150,302,452,57,36,35,96,136,552,5.9,-2.7,-232,hicksjj01
288,Omri Casspi,1418,2014-15,NBA,SAC,67,19,1418,209,427,.489,174,340,.512,35,87,.402,140,191,.733,.580,54,206,260,102,31,9,88,107,593,6.5,-0.8,-183,casspom01
289,C.J. Watson,1419,2014-15,NBA,IND,57,21,1419,181,417,.434,111,242,.459,70,175,.400,138,167,.826,.581,18,145,163,208,57,9,100,107,570,8.1,1.3,4,watsocj01
290,Danilo Gallinari,1421,2014-15,NBA,DEN,59,27,1421,228,568,.401,121,267,.453,107,301,.355,171,191,.895,.563,31,187,218,83,47,20,57,94,734,8.8,2.4,23,gallida01
291,Kelly Olynyk,1424,2014-15,NBA,BOS,64,13,1424,251,528,.475,190,353,.538,61,175,.349,93,136,.684,.558,92,211,303,109,64,39,98,213,656,7.5,0.4,227,olynyke01
292,Carmelo Anthony,1430,2014-15,NBA,NYK,40,40,1430,358,806,.444,297,627,.474,61,179,.341,189,237,.797,.531,72,192,264,122,40,17,89,87,966,16.2,3.0,-108,anthoca01
293,Ray McCallum,1431,2014-15,NBA,SAC,68,30,1431,206,470,.438,172,359,.479,34,111,.306,57,84,.679,.496,52,128,180,188,45,11,85,92,503,5.6,-2.0,-238,mccalra01
294,Anthony Tolliver,1434,2014-15,NBA,DETPHO,76,11,1434,161,393,.410,55,103,.534,106,290,.366,54,69,.783,.569,51,185,236,59,24,16,51,137,482,4.3,-1.4,105,tollian01
295,Otto Porter Jr.,1437,2014-15,NBA,WAS,74,13,1437,176,391,.450,141,287,.491,35,104,.337,58,79,.734,.523,70,151,221,65,44,30,52,97,445,4.7,-0.5,-36,porteot01
296,Cory Joseph,1444,2014-15,NBA,SAS,79,14,1444,207,411,.504,191,367,.520,16,44,.364,105,143,.734,.564,44,148,192,188,46,17,67,105,535,6.0,1.4,175,josepco01
297,Gerald Green,1447,2014-15,NBA,PHO,74,4,1447,324,778,.416,187,391,.478,137,387,.354,99,120,.825,.532,33,153,186,91,42,12,104,145,884,6.5,-0.3,-4,greenge01
298,Brandan Wright,1448,2014-15,NBA,BOSDALPHO,75,7,1448,233,363,.642,233,360,.647,0,3,.000,78,112,.696,.660,128,193,321,41,50,94,34,102,544,7.8,3.7,-15,wrighbr03
299,Langston Galloway,1459,2014-15,NBA,NYK,45,41,1459,204,511,.399,142,335,.424,62,176,.352,63,78,.808,.489,37,153,190,150,52,12,61,129,533,8.3,-2.3,-269,gallola01
300,Derrick Williams,1460,2014-15,NBA,SAC,74,6,1460,217,485,.447,168,329,.511,49,156,.314,134,196,.684,.540,41,161,202,50,34,4,56,67,617,5.5,-2.0,-259,willide02
301,Jodie Meeks,1463,2014-15,NBA,DET,60,0,1463,222,534,.416,148,322,.460,74,212,.349,145,160,.906,.548,12,92,104,79,59,6,57,76,663,7.3,-0.5,-95,meeksjo01
302,Shaun Livingston,1469,2014-15,NBA,GSW,78,2,1469,198,396,.500,198,394,.503,0,2,.000,65,91,.714,.529,43,140,183,259,49,20,102,110,461,5.4,-0.8,53,livinsh01
303,Jordan Clarkson,1474,2014-15,NBA,LAL,59,38,1474,267,596,.448,229,475,.482,38,121,.314,131,158,.829,.528,56,135,191,206,51,12,96,109,703,8.9,0.2,-242,clarkjo01
304,Cody Zeller,1487,2014-15,NBA,CHO,62,45,1487,172,373,.461,171,372,.460,1,1,1.000,127,164,.774,.530,97,265,362,100,34,49,62,156,472,6.9,-0.6,19,zelleco01
305,Lance Thomas,1491,2014-15,NBA,NYKOKC,62,37,1491,182,442,.412,175,420,.417,7,22,.318,72,99,.727,.456,65,130,195,69,37,8,74,101,443,4.1,-5.6,-339,thomala01
306,Beno Udrih,1494,2014-15,NBA,MEM,79,12,1494,246,505,.487,220,408,.539,26,97,.268,87,102,.853,.550,20,123,143,220,46,8,89,88,605,6.0,0.5,-4,udrihbe01
307,Rasual Butler,1509,2014-15,NBA,WAS,75,1,1509,218,517,.422,127,282,.450,91,235,.387,53,67,.791,.531,27,170,197,63,29,22,48,98,580,4.9,-0.8,-58,butlera01
308,Dennis Schröder,1515,2014-15,NBA,ATL,77,10,1515,284,665,.427,232,517,.449,52,148,.351,148,179,.827,.516,29,135,164,317,49,4,150,127,768,7.0,-1.3,5,schrode01
309,Alex Len,1518,2014-15,NBA,PHO,69,44,1518,179,353,.507,178,350,.509,1,3,.333,73,104,.702,.542,142,312,454,32,34,105,74,213,432,5.9,-1.8,-23,lenal01
310,Steve Blake,1529,2014-15,NBA,POR,81,0,1529,122,327,.373,45,108,.417,77,219,.352,29,41,.707,.507,16,121,137,288,41,5,104,118,350,3.8,-1.8,109,blakest01
311,Derrick Rose,1531,2014-15,NBA,CHI,51,51,1531,338,835,.405,262,564,.465,76,271,.280,152,187,.813,.493,35,126,161,251,36,16,161,63,904,10.6,-0.6,123,rosede01
312,Iman Shumpert,1542,2014-15,NBA,CLENYK,62,25,1542,193,471,.410,126,275,.458,67,196,.342,43,64,.672,.497,55,169,224,135,81,16,91,138,496,5.9,-0.9,62,shumpim01
313,Chris Bosh,1557,2014-15,NBA,MIA,44,44,1557,343,745,.460,280,577,.485,63,168,.375,179,232,.772,.548,46,264,310,95,41,25,95,69,928,14.5,1.3,-99,boshch01
314,Austin Rivers,1561,2014-15,NBA,LACNOP,76,5,1561,203,496,.409,164,365,.449,39,131,.298,85,126,.675,.481,27,125,152,155,48,14,65,146,530,4.6,-2.8,-122,riverau01
315,Trevor Booker,1562,2014-15,NBA,UTA,79,5,1562,226,464,.487,197,380,.518,29,84,.345,86,148,.581,.536,139,258,397,83,43,41,88,144,567,5.9,-0.2,33,booketr01
316,Darren Collison,1562,2014-15,NBA,SAC,45,45,1562,260,550,.473,200,389,.514,60,161,.373,145,184,.788,.575,19,124,143,252,67,14,112,95,725,12.9,2.1,35,collida01
317,Jared Sullinger,1568,2014-15,NBA,BOS,58,49,1568,311,708,.439,259,524,.494,52,184,.283,96,129,.744,.503,147,294,441,134,44,42,78,153,770,10.4,1.1,-23,sullija01
318,Lance Stephenson,1574,2014-15,NBA,CHO,61,25,1574,207,550,.376,189,445,.425,18,105,.171,69,110,.627,.419,39,238,277,240,38,8,128,134,501,5.1,-4.5,-217,stephla01
319,Andrew Bogut,1583,2014-15,NBA,GSW,67,65,1583,200,355,.563,200,355,.563,0,0,,22,42,.524,.565,141,402,543,180,39,113,106,188,422,7.9,2.4,540,bogutan01
320,Michael Kidd-Gilchrist,1588,2014-15,NBA,CHO,55,52,1588,224,482,.465,224,482,.465,0,0,,150,214,.701,.519,109,307,416,77,30,38,63,115,598,9.0,-0.5,75,kiddgmi01
321,Manu Ginóbili,1591,2014-15,NBA,SAS,70,0,1591,251,589,.426,162,331,.489,89,258,.345,147,204,.721,.544,28,183,211,293,67,20,154,138,738,7.9,1.7,315,ginobma01
322,Kirk Hinrich,1611,2014-15,NBA,CHI,66,22,1611,142,381,.373,84,213,.394,58,168,.345,35,50,.700,.468,20,101,121,148,46,14,73,144,377,3.5,-3.8,41,hinriki01
323,Caron Butler,1626,2014-15,NBA,DET,78,21,1626,161,396,.407,78,177,.441,83,219,.379,55,61,.902,.544,21,175,196,79,43,4,49,120,460,4.1,-1.7,-20,butleca01
324,Robin Lopez,1638,2014-15,NBA,POR,59,59,1638,234,437,.535,234,436,.537,0,1,.000,98,127,.772,.574,190,204,394,55,16,84,73,122,566,8.9,0.1,147,lopezro01
325,Jason Terry,1641,2014-15,NBA,HOU,77,18,1641,188,446,.422,62,123,.504,126,323,.390,39,48,.813,.579,15,106,121,147,66,19,74,116,541,5.3,0.5,141,terryja01
326,Tony Allen,1647,2014-15,NBA,MEM,63,41,1647,225,455,.495,215,426,.505,10,29,.345,79,126,.627,.528,103,177,280,86,129,30,86,166,539,7.5,1.6,247,allento01
327,Dante Cunningham,1650,2014-15,NBA,NOP,66,27,1650,155,339,.457,154,329,.468,1,10,.100,29,47,.617,.473,70,186,256,50,46,37,35,101,340,4.5,-2.5,-24,cunnida01
328,Jae Crowder,1653,2014-15,NBA,BOSDAL,82,17,1653,229,545,.420,168,337,.499,61,208,.293,109,141,.773,.517,72,221,293,94,72,25,49,137,628,6.0,0.5,74,crowdja01
329,Nikola Mirotić,1658,2014-15,NBA,CHI,82,3,1658,253,624,.405,154,311,.495,99,313,.316,228,284,.803,.556,63,341,404,97,54,54,89,172,833,7.6,2.3,170,mirotni01
330,Evan Fournier,1659,2014-15,NBA,ORL,58,32,1659,253,575,.440,168,350,.480,85,225,.378,107,147,.728,.546,28,125,153,120,40,2,82,116,698,7.5,-1.8,-149,fournev01
331,Luis Scola,1659,2014-15,NBA,IND,81,16,1659,300,642,.467,295,622,.474,5,20,.250,158,226,.699,.515,138,388,526,105,47,18,94,192,763,7.2,-0.3,37,scolalu01
332,Joe Ingles,1673,2014-15,NBA,UTA,79,32,1673,147,354,.415,75,152,.493,72,202,.356,30,40,.750,.533,22,153,175,182,72,10,98,124,396,4.1,-1.2,-49,inglejo01
333,Wayne Ellington,1676,2014-15,NBA,LAL,65,36,1676,254,617,.412,164,374,.439,90,243,.370,52,64,.813,.504,31,179,210,105,33,2,50,77,650,6.4,-2.3,-123,ellinwa01
334,Ryan Anderson,1677,2014-15,NBA,NOP,61,5,1677,291,729,.399,169,370,.457,122,359,.340,129,151,.854,.524,108,187,295,55,33,20,62,113,833,8.9,-0.3,-23,anderry01
335,Tim Hardaway Jr.,1683,2014-15,NBA,NYK,70,30,1683,279,717,.389,158,363,.435,121,354,.342,125,156,.801,.512,12,144,156,127,20,14,82,119,804,6.3,-2.8,-352,hardati02
336,Devin Harris,1686,2014-15,NBA,DAL,76,3,1686,219,524,.418,124,258,.481,95,266,.357,132,162,.815,.559,13,122,135,237,78,14,85,147,665,7.0,1.4,91,harride01
337,Carlos Boozer,1692,2014-15,NBA,LAL,71,26,1692,371,743,.499,371,743,.499,0,0,,94,150,.627,.517,111,371,482,95,41,12,92,184,836,8.2,-1.7,-317,boozeca01
338,Taj Gibson,1694,2014-15,NBA,CHI,62,17,1694,254,506,.502,254,506,.502,0,0,,132,184,.717,.545,162,234,396,71,36,75,77,162,640,8.8,-0.4,36,gibsota01
339,Nenê,1695,2014-15,NBA,WAS,67,58,1695,307,601,.511,306,596,.513,1,5,.200,122,202,.604,.534,84,261,345,123,66,22,124,180,737,7.7,-0.8,169,hilarne01
340,O.J. Mayo,1696,2014-15,NBA,MIL,71,15,1696,296,701,.422,197,424,.465,99,277,.357,115,139,.827,.529,30,157,187,197,57,18,128,165,806,7.1,-0.6,-64,mayooj01
341,Jamal Crawford,1706,2014-15,NBA,LAC,64,4,1706,332,839,.396,213,475,.448,119,364,.327,227,252,.901,.532,18,106,124,158,59,14,92,108,1010,9.9,0.7,77,crawfja01
342,Jared Dudley,1716,2014-15,NBA,MIL,72,22,1716,198,423,.468,124,231,.537,74,192,.385,48,67,.716,.572,45,175,220,130,72,11,62,113,518,6.1,0.6,110,dudleja01
343,Jerryd Bayless,1723,2014-15,NBA,MIL,77,4,1723,220,516,.426,183,396,.462,37,120,.308,121,137,.883,.519,22,189,211,233,59,12,133,163,598,5.5,-2.1,-13,bayleje01
344,Isaiah Thomas,1726,2014-15,NBA,BOSPHO,67,1,1726,335,797,.420,206,451,.457,129,346,.373,302,348,.868,.579,33,120,153,284,57,5,143,150,1101,11.6,3.2,175,thomais02
345,Patrick Beverley,1729,2014-15,NBA,HOU,56,55,1729,204,532,.383,89,209,.426,115,323,.356,45,60,.750,.509,67,170,237,192,59,23,83,182,568,7.6,0.1,69,beverpa01
346,Tyler Zeller,1729,2014-15,NBA,BOS,82,59,1729,340,619,.549,340,619,.549,0,0,,153,186,.823,.594,146,319,465,113,18,52,76,205,833,8.5,0.9,-114,zellety01
347,Zaza Pachulia,1730,2014-15,NBA,MIL,73,45,1730,240,529,.454,240,526,.456,0,3,.000,126,160,.788,.506,197,303,500,178,80,21,133,170,606,7.7,0.4,261,pachuza01
348,Mason Plumlee,1739,2014-15,NBA,BRK,82,45,1739,280,489,.573,280,486,.576,0,3,.000,157,317,.495,.570,175,337,512,74,65,63,106,207,717,7.5,0.1,-179,plumlma01
349,Kyle Singler,1741,2014-15,NBA,DETOKC,80,58,1741,172,446,.386,76,205,.371,96,241,.398,40,52,.769,.512,33,161,194,85,47,21,55,153,480,3.9,-2.1,-94,singlky01
350,Alan Anderson,1743,2014-15,NBA,BRK,74,19,1743,195,440,.443,122,230,.530,73,210,.348,82,101,.812,.563,31,173,204,83,56,5,60,148,545,5.1,-1.5,-58,anderal01
351,Steven Adams,1776,2014-15,NBA,OKC,70,67,1776,217,399,.544,217,397,.547,0,2,.000,103,205,.502,.549,199,324,523,66,38,86,99,222,537,7.1,-1.3,46,adamsst01
352,Hollis Thompson,1776,2014-15,NBA,PHI,71,23,1776,224,543,.413,109,256,.426,115,287,.401,63,89,.708,.538,53,145,198,85,57,26,66,141,626,5.9,-1.8,-345,thompho01
353,Jason Smith,1786,2014-15,NBA,NYK,82,31,1786,257,592,.434,242,550,.440,15,42,.357,127,153,.830,.497,98,226,324,140,32,44,104,205,656,5.4,-3.8,-423,smithja02
354,Quincy Pondexter,1792,2014-15,NBA,MEMNOP,75,30,1792,188,447,.421,97,203,.478,91,244,.373,71,96,.740,.550,53,142,195,94,19,24,51,150,538,4.8,-2.1,11,pondequ01
355,Anthony Morrow,1808,2014-15,NBA,OKC,74,0,1808,285,615,.463,144,290,.497,141,325,.434,79,89,.888,.604,40,155,195,60,54,11,38,135,790,7.5,1.8,224,morroan01
356,Marcus Smart,1810,2014-15,NBA,BOS,67,38,1810,175,477,.367,84,205,.410,91,272,.335,82,127,.646,.491,61,161,222,208,99,18,90,176,523,6.4,-0.5,61,smartma01
357,Dante Exum,1821,2014-15,NBA,UTA,82,41,1821,145,416,.349,62,152,.408,83,264,.314,20,32,.625,.457,27,104,131,198,41,14,118,147,393,2.7,-4.3,97,exumda01
358,Norris Cole,1830,2014-15,NBA,MIANOP,75,25,1830,230,558,.412,175,382,.458,55,176,.313,58,81,.716,.483,13,146,159,255,57,15,99,124,573,5.5,-2.8,-184,coleno01
359,Mike Dunleavy,1837,2014-15,NBA,CHI,63,63,1837,209,481,.435,102,218,.468,107,263,.407,70,87,.805,.573,28,220,248,114,39,21,60,123,595,7.1,0.0,209,dunlemi02
360,Ed Davis,1842,2014-15,NBA,LAL,79,24,1842,282,469,.601,282,469,.601,0,0,,92,189,.487,.594,230,370,600,94,49,98,58,202,656,9.1,1.5,-263,davised01
361,C.J. Miles,1843,2014-15,NBA,IND,70,40,1843,329,827,.398,175,381,.459,154,446,.345,130,161,.807,.525,18,196,214,75,60,26,73,132,942,8.0,0.9,161,milescj01
362,Bojan Bogdanović,1856,2014-15,NBA,BRK,78,28,1856,261,576,.453,170,320,.531,91,256,.355,87,106,.821,.562,50,163,213,68,34,9,78,104,700,5.7,-1.7,-182,bogdabo02
363,Shane Larkin,1864,2014-15,NBA,NYK,76,22,1864,187,432,.433,152,316,.481,35,116,.302,61,78,.782,.504,29,147,176,226,93,9,83,150,470,5.5,-2.8,-398,larkish01
364,Channing Frye,1867,2014-15,NBA,ORL,75,51,1867,191,487,.392,55,141,.390,136,346,.393,31,35,.886,.546,27,266,293,94,47,39,78,191,549,4.9,-1.5,-252,fryech01
365,Jordan Hill,1877,2014-15,NBA,LAL,70,57,1877,357,777,.459,354,766,.462,3,11,.273,124,168,.738,.494,174,382,556,103,34,52,106,164,841,9.0,-2.2,-398,hilljo01
366,Rodney Stuckey,1878,2014-15,NBA,IND,71,36,1878,332,754,.440,277,613,.452,55,141,.390,177,216,.819,.528,36,212,248,219,56,10,118,131,896,8.7,0.3,-19,stuckro01
367,Aaron Brooks,1885,2014-15,NBA,CHI,82,21,1885,344,817,.421,223,504,.442,121,313,.387,145,174,.833,.534,32,134,166,261,54,15,157,189,954,7.1,-0.8,210,brookaa01
368,David West,1896,2014-15,NBA,IND,66,66,1896,323,686,.471,319,666,.479,4,20,.200,119,161,.739,.508,108,341,449,223,48,48,120,160,769,9.6,1.6,-19,westda01
369,Zach LaVine,1906,2014-15,NBA,MIN,77,40,1906,286,677,.422,229,510,.449,57,167,.341,149,177,.842,.515,27,187,214,276,54,10,193,158,778,6.2,-4.6,-541,lavinza01
370,Jeremy Lin,1910,2014-15,NBA,LAL,74,30,1910,277,654,.424,212,478,.444,65,176,.369,213,268,.795,.539,26,170,196,339,82,32,166,189,832,8.5,-0.4,-253,linje01
371,Paul Pierce,1913,2014-15,NBA,WAS,73,73,1913,293,656,.447,175,353,.496,118,303,.389,164,210,.781,.580,45,249,294,144,46,24,92,160,868,8.5,1.5,168,piercpa01
372,Luc Mbah a Moute,1916,2014-15,NBA,PHI,67,61,1916,251,636,.395,189,434,.435,62,202,.307,96,163,.589,.466,82,246,328,106,81,21,99,104,660,6.7,-2.8,-368,mbahalu01
373,Roy Hibbert,1930,2014-15,NBA,IND,76,76,1930,317,710,.446,317,708,.448,0,2,.000,168,204,.824,.501,156,384,540,84,18,125,107,216,802,8.1,-1.2,-62,hibbero01
374,Brandon Bass,1932,2014-15,NBA,BOS,82,43,1932,344,683,.504,335,651,.515,9,32,.281,169,214,.790,.557,139,259,398,104,41,32,83,140,866,8.3,0.0,-176,bassbr01
375,Robert Covington,1956,2014-15,NBA,PHI,70,49,1956,299,756,.396,132,310,.426,167,446,.374,178,217,.820,.554,65,251,316,105,97,31,128,189,943,9.0,0.7,-150,covinro01
376,Tony Parker,1957,2014-15,NBA,SAS,68,68,1957,404,832,.486,366,743,.493,38,89,.427,130,166,.783,.539,15,114,129,335,44,2,146,108,976,9.9,-1.3,197,parketo01
377,D.J. Augustin,1964,2014-15,NBA,DETOKC,82,14,1964,258,647,.399,175,401,.436,83,246,.337,178,205,.868,.527,20,141,161,353,49,3,145,93,777,7.2,-1.2,-68,augusdj01
378,Dwyane Wade,1974,2014-15,NBA,MIA,62,62,1974,509,1084,.470,480,982,.489,29,102,.284,284,370,.768,.534,58,161,219,299,73,21,209,105,1331,14.1,2.1,-58,wadedw01
379,Mo Williams,1977,2014-15,NBA,CHOMIN,68,33,1977,341,860,.397,222,512,.434,119,348,.342,163,187,.872,.512,22,152,174,424,46,14,172,162,964,9.8,-0.8,-101,willima01
380,Ömer Aşık,1978,2014-15,NBA,NOP,76,76,1978,213,412,.517,213,412,.517,0,0,,131,225,.582,.545,244,504,748,72,29,54,95,144,557,7.9,-1.2,23,asikom01
381,Amir Johnson,1979,2014-15,NBA,TOR,75,72,1979,298,519,.574,279,473,.590,19,46,.413,79,129,.612,.603,159,297,456,117,44,59,110,225,694,8.0,-0.1,61,johnsam01
382,Boris Diaw,1987,2014-15,NBA,SAS,81,15,1987,291,632,.460,237,463,.512,54,169,.320,72,93,.774,.526,78,270,348,233,36,23,126,148,708,6.7,-0.4,288,diawbo01
383,Greivis Vásquez,1990,2014-15,NBA,TOR,82,29,1990,296,725,.408,163,374,.436,133,351,.379,50,66,.758,.514,22,194,216,302,46,10,119,177,775,6.4,-1.0,65,vasqugr01
384,Al Jefferson,1991,2014-15,NBA,CHO,65,61,1991,486,1010,.481,484,1005,.482,2,5,.400,108,165,.655,.500,99,449,548,113,47,84,68,139,1082,12.5,1.6,-119,jeffeal01
385,Jason Thompson,1991,2014-15,NBA,SAC,81,63,1991,201,428,.470,201,427,.471,0,1,.000,89,143,.622,.500,139,391,530,85,33,57,84,239,491,5.2,-2.8,-189,thompja02
386,DeMarcus Cousins,2013,2014-15,NBA,SAC,59,59,2013,498,1066,.467,496,1058,.469,2,8,.250,423,541,.782,.545,185,562,747,210,90,103,254,241,1421,18.4,4.3,58,couside01
387,Lou Williams,2016,2014-15,NBA,TOR,80,0,2016,375,928,.404,223,481,.464,152,447,.340,340,395,.861,.564,24,127,151,164,88,10,101,103,1242,10.5,2.6,294,willilo02
388,Rajon Rondo,2019,2014-15,NBA,BOSDAL,68,68,2019,275,645,.426,248,559,.444,27,86,.314,31,78,.397,.448,73,300,373,538,91,7,210,153,608,8.7,-0.8,-58,rondora01
389,Eric Gordon,2020,2014-15,NBA,NOP,61,60,2020,285,694,.411,144,379,.380,141,315,.448,107,133,.805,.544,28,131,159,229,50,14,122,145,818,8.8,-1.0,66,gordoer01
390,Wesley Matthews,2027,2014-15,NBA,POR,60,60,2027,337,752,.448,164,307,.534,173,445,.389,109,145,.752,.586,38,184,222,139,77,10,81,132,956,11.3,3.1,267,matthwe02
391,Kawhi Leonard,2031,2014-15,NBA,SAS,64,64,2031,394,822,.479,327,630,.519,67,192,.349,202,252,.802,.567,85,376,461,161,148,48,97,128,1057,14.7,5.9,440,leonaka01
392,Marvin Williams,2036,2014-15,NBA,CHO,78,37,2036,210,495,.424,115,230,.500,95,265,.358,62,87,.713,.541,58,328,386,100,69,36,60,146,577,6.3,0.0,-157,willima02
393,Brandon Knight,2040,2014-15,NBA,MILPHO,63,61,2040,375,888,.422,250,567,.441,125,321,.389,195,223,.874,.543,28,216,244,330,90,10,189,114,1070,12.1,1.6,-76,knighbr03
394,Donatas Motiejūnas,2040,2014-15,NBA,HOU,71,62,2040,353,700,.504,304,567,.536,49,133,.368,100,166,.602,.553,137,284,421,130,56,34,123,203,855,8.8,-0.5,99,motiedo01
395,Marcus Morris,2046,2014-15,NBA,PHO,81,35,2046,331,763,.434,219,450,.487,112,313,.358,71,113,.628,.520,73,312,385,133,63,16,73,188,845,7.3,0.1,-61,morrima03
396,Joakim Noah,2047,2014-15,NBA,CHI,67,67,2047,190,427,.445,190,425,.447,0,2,.000,105,174,.603,.482,219,427,646,312,48,74,123,203,485,9.4,2.1,80,noahjo01
397,Timofey Mozgov,2048,2014-15,NBA,CLEDEN,81,80,2048,314,566,.555,312,560,.557,2,6,.333,155,216,.718,.594,203,388,591,55,33,97,116,227,785,8.4,-0.7,260,mozgoti01
398,Andre Iguodala,2066,2014-15,NBA,GSW,77,0,2066,231,496,.466,157,284,.553,74,212,.349,68,114,.596,.553,44,213,257,228,89,25,88,100,604,7.3,0.9,440,iguodan01
399,J.R. Smith,2082,2014-15,NBA,CLENYK,70,51,2082,315,755,.417,152,329,.462,163,426,.383,54,72,.750,.538,30,188,218,195,82,22,97,163,847,8.4,0.7,160,smithjr01
400,Kenneth Faried,2085,2014-15,NBA,DEN,75,71,2085,373,736,.507,372,728,.511,1,8,.125,199,288,.691,.548,242,426,668,89,62,57,118,211,946,10.7,-0.1,-38,farieke01
401,Corey Brewer,2088,2014-15,NBA,HOUMIN,80,17,2088,343,805,.426,280,570,.491,63,235,.268,168,226,.743,.507,80,217,297,173,114,19,131,173,917,8.0,-1.0,-30,breweco01
402,Terrence Ross,2095,2014-15,NBA,TOR,82,61,2095,309,753,.410,164,363,.452,145,390,.372,44,56,.786,.519,32,194,226,86,53,25,69,136,807,5.9,-1.4,36,rosste01
403,Jonas Valančiūnas,2098,2014-15,NBA,TOR,80,80,2098,373,652,.572,373,651,.573,0,1,.000,217,276,.786,.623,215,478,693,39,33,95,109,222,963,10.7,0.5,-33,valanjo01
404,DeMar DeRozan,2102,2014-15,NBA,TOR,60,60,2102,409,990,.413,384,902,.426,25,88,.284,361,434,.832,.510,41,236,277,210,73,11,137,122,1204,13.1,-0.9,129,derozde01
405,Brook Lopez,2104,2014-15,NBA,BRK,72,44,2104,506,987,.513,505,977,.517,1,10,.100,223,274,.814,.558,214,321,535,50,43,126,104,206,1236,13.2,1.2,-106,lopezbr01
406,Bradley Beal,2109,2014-15,NBA,WAS,63,59,2109,363,851,.427,257,592,.434,106,259,.409,130,166,.783,.521,57,184,241,194,76,18,123,136,962,10.1,0.1,196,bealbr01
407,Deron Williams,2113,2014-15,NBA,BRK,68,55,2113,298,771,.387,211,534,.395,87,237,.367,201,241,.834,.504,29,208,237,448,64,17,154,157,884,10.3,0.2,-14,willide01
408,Kemba Walker,2118,2014-15,NBA,CHO,62,58,2118,378,981,.385,293,701,.418,85,280,.304,234,283,.827,.486,35,185,220,318,89,31,100,92,1075,12.8,2.3,-188,walkeke02
409,Serge Ibaka,2119,2014-15,NBA,OKC,64,64,2119,374,786,.476,297,581,.511,77,205,.376,92,110,.836,.549,135,364,499,55,30,155,97,194,917,11.2,0.9,164,ibakase01
410,Greg Monroe,2138,2014-15,NBA,DET,69,57,2138,423,853,.496,423,853,.496,0,0,,252,336,.750,.549,229,475,704,142,78,34,149,148,1098,13.5,2.0,-24,monrogr01
411,Enes Freedom,2139,2014-15,NBA,OKCUTA,75,74,2139,482,928,.519,466,883,.528,16,45,.356,183,234,.782,.564,277,394,671,55,36,29,145,189,1163,11.6,-0.9,-37,kanteen01
412,Michael Carter-Williams,2150,2014-15,NBA,MILPHI,66,63,2150,364,919,.396,328,766,.428,36,153,.235,202,291,.694,.461,64,289,353,442,111,30,253,167,966,10.4,-1.1,-168,cartemi01
413,Patrick Patterson,2160,2014-15,NBA,TOR,81,4,2160,240,535,.449,135,252,.536,105,283,.371,63,80,.788,.568,127,306,433,155,60,44,54,149,648,7.8,2.5,255,pattepa01
414,Rudy Gobert,2163,2014-15,NBA,UTA,82,37,2163,258,427,.604,258,425,.607,0,2,.000,170,273,.623,.627,265,510,775,109,64,189,111,175,686,10.7,4.2,9,goberru01
415,Chandler Parsons,2186,2014-15,NBA,DAL,66,66,2186,383,829,.462,251,482,.521,132,347,.380,139,193,.720,.567,64,259,323,161,69,19,96,140,1037,11.4,1.6,200,parsoch01
416,DeMarre Carroll,2187,2014-15,NBA,ATL,70,69,2187,318,653,.487,198,349,.567,120,304,.395,127,181,.702,.603,99,273,372,118,94,17,75,154,883,10.5,1.7,203,carrode01
417,Gorgui Dieng,2193,2014-15,NBA,MIN,73,49,2193,259,512,.506,258,506,.510,1,6,.167,191,244,.783,.573,223,386,609,146,71,126,126,188,710,10.5,0.2,-385,dienggo01
418,Tristan Thompson,2197,2014-15,NBA,CLE,82,15,2197,267,488,.547,267,488,.547,0,0,,159,248,.641,.580,274,383,657,39,34,61,83,189,693,8.2,-1.2,220,thomptr01
419,Dion Waiters,2205,2014-15,NBA,CLEOKC,80,23,2205,375,946,.396,302,700,.431,73,246,.297,117,172,.680,.460,41,151,192,163,90,21,113,155,940,6.5,-3.3,57,waitedi01
